time,subject,fuzzer,run,cov_type,cov
1660642850,dnsmasq,snapfuzz-4,1,l_per,12.3
1660642850,dnsmasq,snapfuzz-4,1,l_abs,1560
1660642850,dnsmasq,snapfuzz-4,1,b_per,8.0
1660642850,dnsmasq,snapfuzz-4,1,b_abs,953
1660642860,dnsmasq,snapfuzz-4,1,l_per,12.7
1660642860,dnsmasq,snapfuzz-4,1,l_abs,1610
1660642860,dnsmasq,snapfuzz-4,1,b_per,8.4
1660642860,dnsmasq,snapfuzz-4,1,b_abs,1006
1660642868,dnsmasq,snapfuzz-4,1,l_per,12.7
1660642868,dnsmasq,snapfuzz-4,1,l_abs,1612
1660642868,dnsmasq,snapfuzz-4,1,b_per,8.4
1660642868,dnsmasq,snapfuzz-4,1,b_abs,1009
1660642913,dnsmasq,snapfuzz-4,1,l_per,12.7
1660642913,dnsmasq,snapfuzz-4,1,l_abs,1615
1660642913,dnsmasq,snapfuzz-4,1,b_per,8.5
1660642913,dnsmasq,snapfuzz-4,1,b_abs,1012
1660642955,dnsmasq,snapfuzz-4,1,l_per,12.8
1660642955,dnsmasq,snapfuzz-4,1,l_abs,1625
1660642955,dnsmasq,snapfuzz-4,1,b_per,8.5
1660642955,dnsmasq,snapfuzz-4,1,b_abs,1019
1660643019,dnsmasq,snapfuzz-4,1,l_per,13.0
1660643019,dnsmasq,snapfuzz-4,1,l_abs,1648
1660643019,dnsmasq,snapfuzz-4,1,b_per,8.6
1660643019,dnsmasq,snapfuzz-4,1,b_abs,1034
1660643037,dnsmasq,snapfuzz-4,1,l_per,13.0
1660643037,dnsmasq,snapfuzz-4,1,l_abs,1654
1660643037,dnsmasq,snapfuzz-4,1,b_per,8.7
1660643037,dnsmasq,snapfuzz-4,1,b_abs,1042
1660643071,dnsmasq,snapfuzz-4,1,l_per,13.1
1660643071,dnsmasq,snapfuzz-4,1,l_abs,1657
1660643071,dnsmasq,snapfuzz-4,1,b_per,8.8
1660643071,dnsmasq,snapfuzz-4,1,b_abs,1047
1660643209,dnsmasq,snapfuzz-4,1,l_per,13.1
1660643209,dnsmasq,snapfuzz-4,1,l_abs,1657
1660643209,dnsmasq,snapfuzz-4,1,b_per,8.8
1660643209,dnsmasq,snapfuzz-4,1,b_abs,1047
1660643462,dnsmasq,snapfuzz-4,1,l_per,13.1
1660643462,dnsmasq,snapfuzz-4,1,l_abs,1657
1660643462,dnsmasq,snapfuzz-4,1,b_per,8.8
1660643462,dnsmasq,snapfuzz-4,1,b_abs,1047
1660643589,dnsmasq,snapfuzz-4,1,l_per,13.3
1660643589,dnsmasq,snapfuzz-4,1,l_abs,1686
1660643589,dnsmasq,snapfuzz-4,1,b_per,8.9
1660643589,dnsmasq,snapfuzz-4,1,b_abs,1063
1660645325,dnsmasq,snapfuzz-4,1,l_per,13.3
1660645325,dnsmasq,snapfuzz-4,1,l_abs,1686
1660645325,dnsmasq,snapfuzz-4,1,b_per,8.9
1660645325,dnsmasq,snapfuzz-4,1,b_abs,1063
1660647889,dnsmasq,snapfuzz-4,1,l_per,13.3
1660647889,dnsmasq,snapfuzz-4,1,l_abs,1686
1660647889,dnsmasq,snapfuzz-4,1,b_per,8.9
1660647889,dnsmasq,snapfuzz-4,1,b_abs,1063
1660650022,dnsmasq,snapfuzz-4,1,l_per,13.3
1660650022,dnsmasq,snapfuzz-4,1,l_abs,1686
1660650022,dnsmasq,snapfuzz-4,1,b_per,8.9
1660650022,dnsmasq,snapfuzz-4,1,b_abs,1063
1660642852,dnsmasq,snapfuzz-4,2,l_per,12.3
1660642852,dnsmasq,snapfuzz-4,2,l_abs,1560
1660642852,dnsmasq,snapfuzz-4,2,b_per,8.0
1660642852,dnsmasq,snapfuzz-4,2,b_abs,953
1660642857,dnsmasq,snapfuzz-4,2,l_per,12.7
1660642857,dnsmasq,snapfuzz-4,2,l_abs,1610
1660642857,dnsmasq,snapfuzz-4,2,b_per,8.4
1660642857,dnsmasq,snapfuzz-4,2,b_abs,1003
1660642860,dnsmasq,snapfuzz-4,2,l_per,12.7
1660642860,dnsmasq,snapfuzz-4,2,l_abs,1612
1660642860,dnsmasq,snapfuzz-4,2,b_per,8.4
1660642860,dnsmasq,snapfuzz-4,2,b_abs,1007
1660642866,dnsmasq,snapfuzz-4,2,l_per,12.7
1660642866,dnsmasq,snapfuzz-4,2,l_abs,1613
1660642866,dnsmasq,snapfuzz-4,2,b_per,8.4
1660642866,dnsmasq,snapfuzz-4,2,b_abs,1008
1660642891,dnsmasq,snapfuzz-4,2,l_per,12.9
1660642891,dnsmasq,snapfuzz-4,2,l_abs,1637
1660642891,dnsmasq,snapfuzz-4,2,b_per,8.6
1660642891,dnsmasq,snapfuzz-4,2,b_abs,1026
1660642912,dnsmasq,snapfuzz-4,2,l_per,12.9
1660642912,dnsmasq,snapfuzz-4,2,l_abs,1640
1660642912,dnsmasq,snapfuzz-4,2,b_per,8.6
1660642912,dnsmasq,snapfuzz-4,2,b_abs,1029
1660642960,dnsmasq,snapfuzz-4,2,l_per,12.9
1660642960,dnsmasq,snapfuzz-4,2,l_abs,1640
1660642960,dnsmasq,snapfuzz-4,2,b_per,8.6
1660642960,dnsmasq,snapfuzz-4,2,b_abs,1029
1660643001,dnsmasq,snapfuzz-4,2,l_per,13.0
1660643001,dnsmasq,snapfuzz-4,2,l_abs,1653
1660643001,dnsmasq,snapfuzz-4,2,b_per,8.7
1660643001,dnsmasq,snapfuzz-4,2,b_abs,1040
1660643101,dnsmasq,snapfuzz-4,2,l_per,13.0
1660643101,dnsmasq,snapfuzz-4,2,l_abs,1653
